Matchup,Shock,Model,Agent1_Avg_Prices,Theo_Prices,Agent2_Avg_Prices,Theo_Prices_2,Agent1_Delta,Agent2_Delta,Agent1_RPDI,Agent2_RPDI
Q vs Q,0,LOGIT,1.63,1.47,1.63,1.47,0.36,0.36,0.36,0.36
Q vs Q,0,HOTELLING,1.12,1,1.12,1,0.43,0.44,0.48,0.47
Q vs Q,0,LINEAR,0.46,0.43,0.46,0.43,0.04,0.04,0.48,0.49
Q vs Q,A,LOGIT,1.64,1.8,1.65,1.8,-1.61,-1.74,-0.54,-0.51
Q vs Q,A,HOTELLING,1.12,1,1.14,1,0.51,0.47,0.5,0.54
Q vs Q,A,LINEAR,0.47,0.43,0.47,0.43,0.74,0.74,0.52,0.56
Q vs Q,B,LOGIT,1.63,1.54,1.64,1.54,0.2,0.15,0.23,0.25
Q vs Q,B,HOTELLING,1.12,1,1.12,1,0.44,0.42,0.47,0.47
Q vs Q,B,LINEAR,0.46,0.43,0.46,0.43,0.11,0.09,0.48,0.49
Q vs Q,C,LOGIT,1.65,1.91,1.66,1.91,-2.97,-3.1,-0.93,-0.91
Q vs Q,C,HOTELLING,1.13,1,1.13,1,0.5,0.47,0.51,0.52
Q vs Q,C,LINEAR,0.47,0.43,0.47,0.43,1.32,1.3,0.52,0.54
Q vs PSO,0,LOGIT,1.6,1.47,1.68,1.47,0.71,0.28,0.29,0.47
Q vs PSO,0,HOTELLING,1.09,1,1.14,1,0.58,0.33,0.36,0.57
Q vs PSO,0,LINEAR,0.44,0.43,0.44,0.43,0.01,0.02,0.15,0.14
Q vs PSO,A,LOGIT,1.62,1.8,1.68,1.8,-0.95,-1.66,-0.61,-0.39
Q vs PSO,A,HOTELLING,1.13,1,1.14,1,0.54,0.5,0.5,0.58
Q vs PSO,A,LINEAR,0.47,0.43,0.44,0.43,0.7,0.68,0.54,0.14
Q vs PSO,B,LOGIT,1.6,1.54,1.68,1.54,0.56,0.06,0.15,0.36
Q vs PSO,B,HOTELLING,1.11,1,1.14,1,0.56,0.42,0.44,0.57
Q vs PSO,B,LINEAR,0.46,0.43,0.44,0.43,0.05,0.12,0.47,0.14
Q vs PSO,C,LOGIT,1.64,1.91,1.68,1.91,-2.26,-2.85,-0.99,-0.81
Q vs PSO,C,HOTELLING,1.13,1,1.14,1,0.56,0.53,0.53,0.57
Q vs PSO,C,LINEAR,0.47,0.43,0.44,0.43,1.27,1.19,0.52,0.14
Q vs DQN,0,LOGIT,1.66,1.47,1.65,1.47,0.4,0.43,0.41,0.4
Q vs DQN,0,HOTELLING,1.13,1,1.11,1,0.41,0.47,0.5,0.45
Q vs DQN,0,LINEAR,0.46,0.43,0.47,0.43,0.04,0.04,0.5,0.52
Q vs DQN,A,LOGIT,1.67,1.8,1.66,1.8,-1.56,-1.4,-0.43,-0.46
Q vs DQN,A,HOTELLING,1.13,1,1.14,1,0.53,0.49,0.53,0.56
Q vs DQN,A,LINEAR,0.47,0.43,0.47,0.43,0.75,0.75,0.52,0.62
Q vs DQN,B,LOGIT,1.66,1.54,1.66,1.54,0.23,0.24,0.29,0.29
Q vs DQN,B,HOTELLING,1.13,1,1.12,1,0.44,0.48,0.51,0.47
Q vs DQN,B,LINEAR,0.46,0.43,0.47,0.43,0.12,0.09,0.5,0.55
Q vs DQN,C,LOGIT,1.68,1.91,1.67,1.91,-2.87,-2.63,-0.81,-0.86
Q vs DQN,C,HOTELLING,1.14,1,1.15,1,0.57,0.51,0.54,0.59
Q vs DQN,C,LINEAR,0.47,0.43,0.47,0.43,1.33,1.32,0.53,0.63
Q vs DDPG,0,LOGIT,1.55,1.47,1.43,1.47,-0.29,0.18,0.16,-0.09
Q vs DDPG,0,HOTELLING,1.09,1,1.03,1,0.08,0.35,0.38,0.14
Q vs DDPG,0,LINEAR,0.45,0.43,0.44,0.43,-0.01,0.03,0.34,0.11
Q vs DDPG,A,LOGIT,1.57,1.8,1.43,1.8,-3.81,-2.23,-0.77,-1.25
Q vs DDPG,A,HOTELLING,1.13,1,1.16,1,0.62,0.47,0.53,0.66
Q vs DDPG,A,LINEAR,0.47,0.43,0.49,0.43,0.79,0.79,0.55,0.87
Q vs DDPG,B,LOGIT,1.54,1.54,1.43,1.54,-0.64,-0.08,0.01,-0.26
Q vs DDPG,B,HOTELLING,1.11,1,1.08,1,0.28,0.39,0.45,0.32
Q vs DDPG,B,LINEAR,0.46,0.43,0.46,0.43,0.1,0.08,0.46,0.44
Q vs DDPG,C,LOGIT,1.6,1.91,1.43,1.91,-6.01,-3.78,-1.13,-1.72
Q vs DDPG,C,HOTELLING,1.13,1,1.21,1,0.78,0.53,0.53,0.86
Q vs DDPG,C,LINEAR,0.47,0.43,0.48,0.43,1.34,1.33,0.52,0.7
PSO vs PSO,0,LOGIT,1.57,1.47,1.57,1.47,0.33,0.32,0.21,0.22
PSO vs PSO,0,HOTELLING,1.06,1,1.06,1,0.24,0.24,0.25,0.24
PSO vs PSO,0,LINEAR,0.43,0.43,0.43,0.43,0.01,0.01,0.05,0.05
PSO vs PSO,A,LOGIT,1.57,1.8,1.57,1.8,-1.88,-1.91,-0.78,-0.78
PSO vs PSO,A,HOTELLING,1.06,1,1.06,1,0.24,0.24,0.25,0.24
PSO vs PSO,A,LINEAR,0.43,0.43,0.43,0.43,0.6,0.6,0.05,0.05
PSO vs PSO,B,LOGIT,1.57,1.54,1.57,1.54,0.13,0.11,0.08,0.08
PSO vs PSO,B,HOTELLING,1.06,1,1.06,1,0.24,0.24,0.25,0.24
PSO vs PSO,B,LINEAR,0.43,0.43,0.43,0.43,0.07,0.06,0.05,0.05
PSO vs PSO,C,LOGIT,1.57,1.91,1.57,1.91,-3.42,-3.49,-1.23,-1.22
PSO vs PSO,C,HOTELLING,1.06,1,1.06,1,0.25,0.23,0.25,0.24
PSO vs PSO,C,LINEAR,0.43,0.43,0.43,0.43,1.12,1.1,0.05,0.05
PSO vs DQN,0,LOGIT,1.68,1.47,1.65,1.47,0.47,0.57,0.47,0.39
PSO vs DQN,0,HOTELLING,1.14,1,1.1,1,0.39,0.56,0.58,0.41
PSO vs DQN,0,LINEAR,0.44,0.43,0.46,0.43,0.08,-0.02,0.14,0.5
PSO vs DQN,A,LOGIT,1.68,1.8,1.66,1.8,-1.17,-1.18,-0.39,-0.47
PSO vs DQN,A,HOTELLING,1.14,1,1.14,1,0.56,0.54,0.57,0.56
PSO vs DQN,A,LINEAR,0.44,0.43,0.47,0.43,0.69,0.7,0.14,0.63
PSO vs DQN,B,LOGIT,1.68,1.54,1.65,1.54,0.32,0.42,0.36,0.27
PSO vs DQN,B,HOTELLING,1.14,1,1.12,1,0.47,0.54,0.57,0.48
PSO vs DQN,B,LINEAR,0.44,0.43,0.47,0.43,0.15,0.03,0.14,0.57
PSO vs DQN,C,LOGIT,1.68,1.91,1.67,1.91,-2.3,-2.5,-0.81,-0.88
PSO vs DQN,C,HOTELLING,1.14,1,1.15,1,0.6,0.54,0.58,0.59
PSO vs DQN,C,LINEAR,0.44,0.43,0.47,0.43,1.22,1.28,0.14,0.64
PSO vs DDPG,0,LOGIT,1.57,1.47,1.41,1.47,-0.35,0.25,0.22,-0.15
PSO vs DDPG,0,HOTELLING,1.06,1,1.06,1,0.26,0.16,0.25,0.26
PSO vs DDPG,0,LINEAR,0.43,0.43,0.44,0.43,0.02,-0.02,0.06,0.13
PSO vs DDPG,A,LOGIT,1.68,1.8,1.46,1.8,-3.77,-1.59,-0.39,-1.17
PSO vs DDPG,A,HOTELLING,1.14,1,1.2,1,0.8,0.51,0.58,0.81
PSO vs DDPG,A,LINEAR,0.44,0.43,0.47,0.43,0.69,0.68,0.14,0.6
PSO vs DDPG,B,LOGIT,1.68,1.54,1.46,1.54,-0.68,0.31,0.36,-0.19
PSO vs DDPG,B,HOTELLING,1.14,1,1.12,1,0.46,0.48,0.58,0.47
PSO vs DDPG,B,LINEAR,0.44,0.43,0.46,0.43,0.13,0.01,0.14,0.42
PSO vs DDPG,C,LOGIT,1.68,1.91,1.52,1.91,-4.85,-3.42,-0.82,-1.43
PSO vs DDPG,C,HOTELLING,1.14,1,1.14,1,0.58,0.47,0.55,0.57
PSO vs DDPG,C,LINEAR,0.44,0.43,0.47,0.43,1.21,1.23,0.13,0.54
DQN vs DQN,0,LOGIT,1.66,1.47,1.66,1.47,0.41,0.42,0.41,0.4
DQN vs DQN,0,HOTELLING,1.11,1,1.11,1,0.42,0.42,0.46,0.46
DQN vs DQN,0,LINEAR,0.47,0.43,0.47,0.43,0.05,0.04,0.53,0.54
DQN vs DQN,A,LOGIT,1.67,1.8,1.67,1.8,-1.49,-1.48,-0.45,-0.45
DQN vs DQN,A,HOTELLING,1.14,1,1.14,1,0.54,0.53,0.57,0.57
DQN vs DQN,A,LINEAR,0.47,0.43,0.47,0.43,0.77,0.76,0.63,0.63
DQN vs DQN,B,LOGIT,1.66,1.54,1.66,1.54,0.23,0.23,0.29,0.29
DQN vs DQN,B,HOTELLING,1.12,1,1.12,1,0.46,0.44,0.48,0.49
DQN vs DQN,B,LINEAR,0.47,0.43,0.47,0.43,0.12,0.1,0.56,0.57
DQN vs DQN,C,LOGIT,1.67,1.91,1.67,1.91,-2.79,-2.83,-0.86,-0.86
DQN vs DQN,C,HOTELLING,1.15,1,1.15,1,0.58,0.57,0.61,0.6
DQN vs DQN,C,LINEAR,0.47,0.43,0.47,0.43,1.36,1.34,0.63,0.64
DQN vs DDPG,0,LOGIT,1.692,1.473,1.789,1.473,0.849,0.094,0.484,0.7
DQN vs DDPG,0,HOTELLING,1.133,1,1.097,1,0.336,0.317,0.532,0.388
DQN vs DDPG,0,LINEAR,0.468,0.429,0.421,0.429,-0.824,-13.445,0.551,-0.099
DQN vs DDPG,A,LOGIT,1.64,1.8,1.43,1.8,-4.13,-1.73,-0.54,-1.25
DQN vs DDPG,A,HOTELLING,1.14,1,1.17,1,0.66,0.52,0.57,0.69
DQN vs DDPG,A,LINEAR,0.47,0.43,0.49,0.43,0.79,0.78,0.62,0.8
DQN vs DDPG,B,LOGIT,1.63,1.54,1.43,1.54,-0.81,0.21,0.23,-0.26
DQN vs DDPG,B,HOTELLING,1.13,1,1.1,1,0.35,0.46,0.52,0.39
DQN vs DDPG,B,LINEAR,0.47,0.43,0.46,0.43,0.09,0.09,0.56,0.41
DQN vs DDPG,C,LOGIT,1.65,1.91,1.43,1.91,-6.36,-3.28,-0.94,-1.73
DQN vs DDPG,C,HOTELLING,1.15,1,1.22,1,0.8,0.59,0.6,0.86
DQN vs DDPG,C,LINEAR,0.47,0.43,0.47,0.43,1.36,1.32,0.63,0.63
DDPG vs DDPG,0,LOGIT,1.72,1.47,1.72,1.47,0.46,0.45,0.55,0.56
DDPG vs DDPG,0,HOTELLING,1.13,1,1.13,1,0.49,0.52,0.53,0.51
DDPG vs DDPG,0,LINEAR,0.44,0.43,0.44,0.43,0.12,0.11,0.22,0.22
DDPG vs DDPG,A,LOGIT,1.69,1.8,1.7,1.8,-1.58,-1.7,-0.37,-0.34
DDPG vs DDPG,A,HOTELLING,1.12,1,1.15,1,0.55,0.45,0.48,0.59
DDPG vs DDPG,A,LINEAR,0.48,0.43,0.48,0.43,0.78,0.77,0.67,0.72
DDPG vs DDPG,B,LOGIT,1.72,1.54,1.71,1.54,0.2,0.25,0.45,0.43
DDPG vs DDPG,B,HOTELLING,1.13,1,1.11,1,0.41,0.49,0.51,0.44
DDPG vs DDPG,B,LINEAR,0.46,0.43,0.46,0.43,0.07,0.09,0.49,0.39
DDPG vs DDPG,C,LOGIT,1.66,1.91,1.63,1.91,-3.71,-3.35,-0.89,-0.99
DDPG vs DDPG,C,HOTELLING,1.16,1,1.19,1,0.71,0.59,0.63,0.77
DDPG vs DDPG,C,LINEAR,0.48,0.43,0.47,0.43,1.36,1.31,0.71,0.57
